feature,score
level30_browse_unique_brand_cnt,162
level14_click_unique_brand_cnt,160
level14_click_unique_sku_cnt,158
level14_user_cate_browse_cnt,156
level14_user_cate_add_cart_day,154
level7_browse_unique_sku_cnt,152
user_lv_cd1,151
level1_browse_unique_brand_cnt,150
level30_click_cate8_unique_sku_cnt,150
level2_browse_cate8_unique_sku_cnt,148
cate8_cvr_buy_browse,147
level7_click_unique_sku_cnt,146
level3_browse_cate8_unique_sku_cnt,145
level1_click_unique_sku_cnt,145
last_buy_gap,144
level50_user_cate_add_cart_cnt,142
level5_click_cate8_unique_sku_cnt,141
level2_click_unique_sku_cnt,141
level50_add_cart_unique_sku_cnt,140
level7_click_cate8_unique_sku_cnt,139
level14_user_cate_browse_day,137
level3_click_cate8_unique_sku_cnt,135
level5_click_unique_sku_cnt,133
level5_user_cate_add_cart_cnt,133
level30_browse_cate8_unique_sku_cnt,132
level30_click_unique_brand_cnt,130
weighted_uf_interest_decay,129
level14_click_unique_cate_cnt,128
level7_browse_cate8_unique_sku_cnt,128
level14_user_cate_active_day,126
level14_browse_unique_brand_cnt,126
level30_add_cart_cnt,124
level1_browse_unique_sku_cnt,120
level50_click_unique_cate_cnt,119
level1_browse_cnt,118
age4,118
cate8_cvr_buy_click,116
level50_browse_unique_cate_cnt,116
level2_browse_unique_sku_cnt,110
level1_click_unique_brand_cnt,106
level30_click_unique_cate_cnt,104
level30_user_cate_add_cart_cnt,104
level2_unique_sku_buy_browse_rate,100
level3_browse_unique_sku_cnt,98
level3_click_unique_sku_cnt,95
level3_unique_sku_buy_browse_rate,95
age0,85
level14_user_cate_click_day,81
age3,78
